title	href	time
关于2017年度发票截止报销日期的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17479&t=show	2018-01-11
关于2018年1月和2月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17470&t=show	2018-01-10
关于科研项目业务费卡和绩效费卡的说明	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17468&t=show	2018-01-08
财务处关于2018年终奖计税酬金相关事宜的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17465&t=show	2018-01-02
财务处关于年终预约报销清理工作的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17463&t=show	2017-12-24
财务处关于年终报销事宜的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17458&t=show	2017-12-12
关于2017年12月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17457&t=show	2017-12-11
关于做好2017年年终财务结算工作的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17451&t=show	2017-11-16
关于转发执行财政部《中央财政科研项目专家咨询费管理办法》的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17450&t=show	2017-11-16
关于2017年11月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17449&t=show	2017-11-15
关于年底报销事宜提醒的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17447&t=show	2017-10-30
关于2017年10月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17443&t=show	2017-10-16
关于科研经费管理相关业务办理搬迁至综合服务大厅的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17439&t=show	2017-10-09
关于国庆期间网上平台暂停校外访问的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17438&t=show	2017-09-30
关于2017年9月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17425&t=show	2017-09-14
关于同济大学缴费平台缴费方式的特别提醒	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17414&t=show	2017-09-04
关于同济大学2017-2018学年第一学期学费缴纳的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17412&t=show	2017-08-28
关于同济大学公务卡批量更换为芯片卡的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17411&t=show	2017-08-18
2017级新生缴费及中国农业银行借记卡事项须知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17410&t=show	2017-08-04
关于商业健康保险进行个人所得税税前扣除的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17407&t=show	2017-07-18
关于同济大学科技项目结题结账的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17404&t=show	2017-07-14
关于2017年7月和8月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17403&t=show	2017-07-13
财务处关于2017年暑假工作安排的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17402&t=show	2017-07-11
关于开通缴费平台的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17399&t=show	2017-07-06
关于暂时关闭缴费平台的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17391&t=show	2017-07-05
关于2017年度住房公积金调整及查询有关事项的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17390&t=show	2017-07-05
关于本研学历学位学生停止离校循环表盖章的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17384&t=show	2017-06-26
关于增值税普通发票开具有关事项的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17383&t=show	2017-06-22
关于2016年度发票截止报销日期的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17381&t=show	2017-06-19
关于2017年6月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17377&t=show	2017-06-09
关于规范电子发票报销的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17376&t=show	2017-06-09
关于2017年5月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17370&t=show	2017-05-10
同济大学关于教职工个人公益性捐赠申请税前扣除事项的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17366&t=show	2017-05-10
关于2016年国家自然科学基金项目结题结账的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17363&t=show	2017-04-27
关于更改学校科研合同等到款账户的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17362&t=show	2017-04-26
关于财务综合服务系统4月21日暂停网上预约功能的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17358&t=show	2017-04-19
关于2017年4月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17357&t=show	2017-04-10
【温馨提醒】3月13日（下周一）本市会计专业技术资格考试报名开始	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17348&t=show	2017-03-11
关于2017年3月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17347&t=show	2017-03-10
关于暂时关闭财务系统校外访问功能的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17344&t=show	2017-03-08
关于集中发布中央财政科研项目资金管理政策文件和解读的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17339&t=show	2017-02-25
关于2016年年所得12万元以上纳税人个人所得税自行申报的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17338&t=show	2017-02-25
关于2016年新生国家助学贷款处理结果的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17337&t=show	2017-01-18
关于技术转让 技术开发 技术咨询 技术服务类科研项目启用3%增值税征收率的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17332&t=show	2017-01-06
关于2017年1月和2月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17331&t=show	2017-01-04
关于2016年度发票截止报销日期的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17327&t=show	2017-01-03
关于设立院系专项备用金的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17333&t=show	2016-12-30
关于技术转让 技术开发 技术咨询 技术服务类科研项目增值税政策变化的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17324&t=show	2016-12-28
财务处关于预约报销单年终清理工作的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17322&t=show	2016-12-25
关于2016年12月奖助学金发放的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17321&t=show	2016-12-20
关于2016年度下半年电费补贴发放的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17320&t=show	2016-12-20
关于2016年12月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17319&t=show	2016-12-10
关于生源地贷款发放的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17315&t=show	2016-12-09
财务处关于通过师生同济邮箱发送信息的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17308&t=show	2016-11-30
财政部 教育部关于印发《高等学校哲学社会科学繁荣计划专项资金管理办法》的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17297&t=show	2016-11-25
关于开展科研财务助理人员备案及培训工作的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17296&t=show	2016-11-18
关于做好2016年年终财务结算工作的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17293&t=show	2016-11-14
关于2016年11月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17292&t=show	2016-11-10
中共中央办公厅 国务院办公厅印发《关于实行以增加知识价值为导向分配政策的若干意见》	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17290&t=show	2016-11-09
关于2016年年底财务报销工作的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17287&t=show	2016-11-02
财政部 教育部进一步规范中央高校基本科研业务费的使用和管理	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17285&t=show	2016-10-28
关于2016年结题的国家自然基金预算调整的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17282&t=show	2016-10-19
关于同济大学本科生校外实习报销事项的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17278&t=show	2016-10-11
关于2016年会计人员继续教育培训的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17277&t=show	2016-10-10
关于2016年10月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17276&t=show	2016-10-09
关于住宿费暂停缴费的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17266&t=show	2016-09-19
关于2016年9月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17264&t=show	2016-09-18
关于从2016年9月1日起执行新的《同济大学差旅费管理办法》、《同济大学会议费管理办法》的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17259&t=show	2016-09-01
关于本科在校生学费及住宿费缴费的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17257&t=show	2016-08-25
关于征求《同济大学会议费管理办法》、《同济大学外埠差旅费管理办法》意见的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17252&t=show	2016-08-23
关于调整8月20日至9月6日财务网上预约与查询方式的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17245&t=show	2016-08-17
中共中央办公厅、国务院办公厅《关于进一步完善中央财政科研项目资金管理 等政策的若干意见》问答	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17235&t=show	2016-08-11
给科研人员“松绑”“加油”——财政部、科技部、教育部、发展改革委四部门负责人就进一步完善中央财政科研...	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17229&t=show	2016-08-02
中共中央办公厅 国务院办公厅印发 《关于进一步完善中央财政科研项目资金管理等政策的若干意见》	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17225&t=show	2016-08-01
关于办理增值税发票开票的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17224&t=show	2016-07-26
关于调整会议住宿费开支标准的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17211&t=show	2016-07-21
关于网上缴费平台及自助缴费机暂停使用的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17198&t=show	2016-07-15
关于同济大学开票信息变更的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17148&t=show	2016-07-12
关于新酬金预约办理注意事项的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17180&t=show	2016-07-11
财务处关于2016年暑假工作安排的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17166&t=show	2016-07-07
同济大学关于2016年度住房公积金基数调整的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17153&t=show	2016-07-05
关于2016年7月和8月酬金办理时间的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17149&t=show	2016-07-05
关于发布《同济大学财务处酬金预约指南（试用版）》的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17145&t=show	2016-07-04
关于发布农行公务卡常见问题回答及用卡指南的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17137&t=show	2016-06-30
同济大学银行账户信息	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17147&t=show	2016-06-30
关于经费卡（校园一卡通）报销校验的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17133&t=show	2016-06-30
关于7月1-3日暂停网上预约与查询的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=17132&t=show	2016-06-30
同济大学银行账户信息	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=16830&t=show	2016-06-25
关于发票开具等事项办理的告知书	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=16787&t=show	2016-06-17
关于规范校外人员劳务酬金发放方式的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=16785&t=show	2016-06-15
关于暂停代开增值税专用发票的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=16744&t=show	2016-06-13
同济大学学生学费住宿费缴费管理规定（2016版）(同济财内〔2015〕6号)	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=16896&t=show	2016-06-02
关于2015年度发票报销截止日期的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=16788&t=show	2016-05-25
关于开展暂付款项清查清理工作的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=16784&t=show	2016-05-12
关于落实营业税改征增值税工作有关事项的通知	http://tjcwc.tongji.edu.cn/index.php?classid=9701&newsid=16745&t=show	2016-04-22
