title	answer	time	href
本专科生咨询学费缴纳情况的渠道？	有关学费缴纳方面的问题由财务处人员经费科负责咨询和办理。联系电话65984345。此外，财务处有关通知和公告及学费缴费情况可登录http:/cwc.tongji.edu.cn/ 财务处网站查询。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17067&t=show
向银行申请办理国家助学贷款如何办理？是否有额度限制？	向银行申请办理助学贷款请向学生处国家助学贷款办公室咨询和办理。目前具有正式学籍的学生的助学贷款限额为6000元/学年。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17063&t=show
助学贷款利息如何支付？	国家助学贷款的学生，在校期间享受国家免息政策，毕业后（从当年7月1日起）的借款利息由学生本人全额支付。利息不按时支付者将纳入银行的诚信记录不良名单，对以后的工作、生活都会产生负面影响，请同学们务必珍惜自己的信用。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17065&t=show
研究生经济困难需申请缓缴培养费、住宿费如何办理？	确因家庭经济困难需申请缓缴的学生，应由本人提出书面申请，交所在学院同意，报研究生院审核后，到财务处办理缓缴手续，待银行助学贷款到账后，到财务处办理缴费。已获得银行助学贷款的学生，直接到财务处办理缴费手续。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17061&t=show
学期当中可以退宿吗？	可以退宿。每学年按十个月收取住宿费，住宿费用缴纳的最小单位为一个月。不满一个月的按一个月收取。建议在每年寒暑假之前的月底前提出退宿申请并经批准、办妥有关手续。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17066&t=show
国家助学贷款如何发放？为何会与所申请金额不符？	国家助学贷款先由银行划拨到学校帐上，经财务处统一处理后转入学费，冲抵学费贷款剩余部分再划入学生银行卡上。因助学贷款的申请有相应的规则，有可能出现实际发放金额与所申请金额不相符的情况，以银行最后审核通过的金额为准。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17064&t=show
研究生普通奖学金如何发放？	研究生普通奖学金，发放对象为计划内非定向生和自筹经费生，现每月20日由财务处直接打入学生的银行卡上，遇节假日顺延。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17062&t=show
本专科生经济困难需申请缓缴学费如何办理？	因家庭经济困难，可向银行申请办理国家助学贷款。因特殊原因需申请缓缴的学生，应由本人提出书面申请，学生所在学院同意，报学生处核准后，到财务处办理缓缴学费手续。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17060&t=show
研究生拖欠缴纳培养费、住宿费有何规定？	研究生都应该在规定的期限内缴纳款项，否则不予注册。若至学期结束仍未交清者，学习成绩不予登记，不办理论文答辩手续。欠费学生如果享有研究生普通奖学金者，学校停发其普通奖学金，待缴清欠费后恢复但不补发因欠费停发的普通奖学金。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17058&t=show
本专科生拖欠缴纳学费、住宿费有何规定？	本专科生都应该在规定的期限内缴纳款项，否则不予注册。按规定办理注册手续，是学校学籍和学生管理的重要组成部分，既是学生维持其学籍的一种手段，也是学校管理工作的需要。超过学校规定期限未注册又无正当理由的，可视为放弃学籍，按自动退学处理。按规定缴纳学费及有关费用履行应尽义务和获得奖学金及助学金等权利这是《普通高等学校学生管理规定》所规定的。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17057&t=show
学杂费收据需要保存吗？	学杂费收据是重要凭证，以后若需退款或出国留学等，都要提供学杂费收据，请务必妥善保存，遗失不补。领取收据的途径：开学两周后或缴费成功7个工作日后到四平校区行政北楼212室，凭本人一卡通等证明本人身份的证件领取，也可由学院派人统一领取。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17059&t=show
在收到财务处发送的短信时，会出现少字的情况，为什么？	财务处通过学校的短信发送平台发布信息时，财务处内部执行严格的信息发送内部三级审核制度，确保发送的信息准确。但接到少数老师反映收到财务处发送的短信时会出现少字的情况，经调查了解，使用中国移动服务商的老师，所接收发布的信息是完整准确的一条，但使用其他服务商如中国电信的会出现分条甚至少字的信息。针对这种情况，财务处已反映并提交学校信息化办公室，信息化办公室认为可能是学校发送平台系统与电信服务商接口交换中出现的问题，信息化办公室将完善信息发送技术保障，确保信息发送的准确完整。	2016-10-20	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17279&t=show
本专科学生应如何缴纳学费、住宿费？	学校按规定的标准每学年收取学费，并收取住宿学生的住宿费，在秋季开学报到注册时办理收费。学校的收费方式主要有银行托收、网上缴费平台自助缴费、自助缴费pos机缴费。如采用农行卡托收缴费，在报到注册日之前5天（T+5），将学费住宿费预先足额存入学校为你统一办理的农业银行“金穗借记卡”账户内，学校统一通过银行托收；如采用网上缴费，请登录学校网上缴费平台/payment/，用户名为学号，初始密码为18位身份证号的倒数第7位至倒数第2位。进入系统后，请认真阅读系统的操作指南后使用。网上缴费平台可以用银行卡和支付宝网上支付学费。自助缴费pos机位于四平路校区行政楼南北楼二楼通道和嘉定校区财务办公室（同心楼二楼）,学生可以使用带有银联标志的银行卡刷卡缴费。如需要学费住宿费缴费票据，请开学两周后或缴费成功7个工作日后到四平校区行政北楼212室，凭本人一卡通等证明本人身份的证件领取，也可由学院派人统一领取。（注：学校每学年就当年的缴费安排和要求会做出通知，请学生注意学院公告、学校电子公告栏、同济报、财务处网页等）留学生缴纳学费平时可至财务处办理缴费，缴费方式为银行卡或现金，地点为四平路校区财务处人员经费科（行政北楼212室）及嘉定校区财务办（行政南楼114室）。缴费时间为：上午8:00---11:15    下午1:30---4:00（周二下午不办理）	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17055&t=show
教职工办理离校手续到财务处盖章在哪里用印？	至四平路校区行政北楼212室人员经费科查询是否借款、231室财务结算中心办理校园卡销卡、行政北楼216室预算管理科办理各项经费销户，最后到综合管理科用印。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17071&t=show
项目招投标银行资信证明和保函怎么办理？	项目招投标银行资信证明和银行履约保函都在四平路校区行政北楼217室财务处综合管理科办理。办理银行资信证明，需填写《同济大学银行资信证明申请单》（见财务处网站下载专区），经项目负责人签字，科技处盖章，oa系统印鉴申请批准，银行手续费300元/份；办理保函需提供申请报告及合同或中标通知书等文件原件1份,银行手续费一般500元/年。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17074&t=show
研究生应如何缴纳培养费、住宿费？	学费在每年九月份收取。学校的收费方式主要有网上缴费平台自助缴费、自助缴费pos机缴费和银行转账付款（此方式仅适用委培单位付款）。如采用网上缴费，请登录学校网上缴费平台http://cwc.tongji.edu.cn/payment/，用户名为学号，初始密码为18位身份证号的倒数第7位至倒数第2位。进入系统后，请认真阅读系统的操作指南后使用。网上缴费平台可以用银行卡和支付宝网上支付学费。自助缴费pos机位于四平路校区行政楼南北楼二楼通道和嘉定校区财务办公室（同心楼二楼）,学生可以使用带有银联标志的银行卡刷卡缴费。银行转账付款仅适用委培单位付费使用（户名：同济大学账号033267-00812000848开户行：中国农业银行股份有限公司上海翔殷支行（五角场支行营业部），汇款用途栏必须注明学费、学生的学号、姓名。入学报到时，请学生自行至财务处审核大厅查询到款，打印到款单交至行政北楼212室，办理缴费事宜）。如需要学费住宿费缴费票据，请开学两周后或缴费成功7个工作日后到四平校区行政北楼212室，凭本人一卡通等证明本人身份的证件领取，也可由学院派人统一领取。（注：学校每学年就当年的缴费安排和要求会做出通知，请学生注意学院公告、学校电子公告栏、同济报、财务处网页等）	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9782&newsid=17056&t=show
财务处的主要沟通渠道？	报销方面事宜可以向财务处审核报销大厅咨询岗咨询，联系电话65985989-8001，报销及其他事宜还可以登录财务处网上查询系统的“系统留言”或发送邮件（[email]）联系沟通。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17075&t=show
教学经费和其他经费预算调整如何办理？	项目负责人按照各项经费主管部门的要求，以OA申请报告形式向主管部门提出预算调整申请，申请报告中说明预算调整事项、理由以及各预算项调整表。主管部门批示后转财务处主管副处长批示，后转预算管理科办理预算调整。各项经费与主管部门的对应关系为：本科教学经费—教务处、研究生教学经费—研究生院、基本科研业务费—科学技术研究院、基本科研业务费（文科类）—文科办公室、“双一流”经费—学科办、捐赠基金项目—基金会。	2016-06-28	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17077&t=show
报销后通过银行转账，是否可以取得汇款凭据？	办理银行转账后，可至银行出纳柜台通过提供凭证号或相应的金额、转账单位名称等信息索取转账回单。一般可索取时间：上海本地转账在办理业务2天后，外地转账在办理业务3天后。（注：不含双休日，节假日）。取得回单后自行复印，并归还原件。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17070&t=show
学校收入发票如何开具？	增值税发票在四平路校区审核出纳科和嘉定校区财务办都可以办理，通过登陆预开票据管理系统开票申请，需上传科研合同及支付税款经费。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17072&t=show
“三助金”、研究生答辩费在哪里办理发放?	四平路校区学生的“三助金”、研究生答辩费办理地点是行政楼二楼财务结算中心，地点：行政楼231室，联系电话：65983748；嘉定校区学生的酬金办理在嘉定校区财务办公室，地点：同心楼227室，联系电话：69589016。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17069&t=show
科研项目经费已到款如何办理立卡和入账手续？	入账流程分三步：、经办人携带通过财务网站查询系统或财务处自助查询机打印的到款凭证、科研项目任务书（预算书）或合同书，至科管部（行政北楼三楼分管纵向科研项目人员）或文科办（行政北楼室）办理立项，至综合服务大厅科管部或转化中心打印《科技项目经费进账通知单》；、经办人携带《科技项目经费进账通知单》和有科研院或文科办盖章的项目预算书（或任务书）至综合服务大厅财务处窗口办理项目立卡和设置预算手续，无预算的一般纵向项目和文科项目需在《科技项目经费进账通知单》第四联备注栏中写明无预算并加盖科研院或文科办公章；、经办人携带到款凭证、科技项目经费进账通知单、合同书至审核大厅收入柜台办理项目经费到款的入账手续。如果是已立卡项目的后续经费到款可凭到款凭证和科研院或文科办打印的《科技项目经费进账通知单》直接去报销大厅的收入柜台办理入账手续。	2017-10-23	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17445&t=show
同济大学开票信息（内含纳税人识别号）	单位名称：同济大学纳税人识别号（税号）：银行账号：开户银行：中国农业银行股份有限公司上海翔殷支行（五角场支行营业部）单位地址：上海市四平路号	2017-06-19	http://tjcwc.tongji.edu.cn/index.php?classid=9783&newsid=17380&t=show
关于科研项目业务费卡和绩效费卡的说明	根据国家和学校关于科技项目经费管理的办法，我校对于间接费制定了相应的分配办法，对科技项目结题结账也制定了结余经费管理办法，并为项目负责人设立了相应的科研项目业务费卡和绩效卡，现将科研业务费卡和绩效卡的相关情况做说明如下：  	2018-01-08	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17469&t=show
科研项目资金决算的审核有何规定？	项目负责人按照主管部门的决算要求，根据财务系统的明细账和预算执行情况如实编制项目资金决算表，不得随意调账变动支出、随意修改记账凭证，保证账表相符、账实相符。有分包或分卡的项目，还需在财务处网站下载填写《国家科技计划项目经费财务支出决算表》（合并决算表），同时提供有分包（协作）单位财务部门盖章的决算表，如果项目负责人根据审计报告填写决算表，需复印审计报告中的决算表，交行政北楼211室财务处科研经费管理科审核和盖章。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17040&t=show
如何办理科研项目的结账？	根据《同济大学科技项目结题结账及结余经费管理办法》（同济科[2016]3号）的规定，项目负责人应在项目合同结束后6个月内到科研院或文科办办理结题手续，在项目结题后6个月内到财务处办理结账手续。项目负责人在科研院网站下载《结题审核表》和财务处网站下载《结余经费结账申请表》，经相关部门审核后至财务处科研经费管理科（行政北楼211室）办理结账，结账后原项目经费卡停止使用，国家和地方财政性支持的项目（纵向课题）结余经费全部转入项目的责任的科研项目业务费B卡，非财政性支持的项目(横向课题)结余经费的2%交学校科技发展基金，其余转入项目负责人的科研项目业务费A卡。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17038&t=show
科研绩效卡如何使用？	科研绩效卡是在办理国家科技项目(有绩效费预算)立卡时财务处给项目负责人设立的，卡号的构成是：部门号+2197+负责人工号。根据《同济大学执行国家科技计划和公益性行业科研专项等计划中有关绩效奖励的实施细则》（同科[2012]33号）第六条、第七条绩效奖励费用由课题（项目）负责人统筹安排，根据团队成员研究工作量多少、责任和贡献大小予以分配。第一次办理绩效奖励手续时，需携带课题（项目）任务书或预算书，由科技处主管部门人员计算核实奖励费用并填写《奖励受理表》到财务处科研经费管理科（行政北楼二楼211室）盖章交审核大厅收入柜台办理科研绩效费的转账手续，即将已计提的绩效费按科技处核批的奖励金额转入课题（项目）负责人的绩效费卡。科研绩效奖励费的支付手续同科研酬金（劳务费）发放手续一样，通过酬金系统上传后到财务处财务结算中心或其他嘉定校区财务办公室办理绩效奖励费的发放手续。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17036&t=show
项目要延期如何办理？	项目负责人按照各项经费主管部门的要求，以OA申请报告形式向主管部门提出延期申请，写明延期理由、必要性以及申请延期到什么时间，主管部门批示后转财务处主管副处长批示，后转预算管理科办理延期。各项经费与主管部门的对应关系为：本科教学经费—教务处、研究生教学经费—研究生院、基本科研业务费—科学技术研究院、基本科研业务费（文科类）—文科办公室、“双一流”经费—学科办、捐赠基金项目—基金会、非学历办班经费—财务处、会议收费项目—财务处。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17042&t=show
科研项目业务费卡如何使用？	科研项目业务卡分A卡和B卡，如果是国家和地方财政性支持的科技项目（纵向课题），项目结余经费全部转入科研项目业务费卡B，卡号的构成是：部门号+2196+负责人工号，开支范围仅限于科学研究过程中直接相关的费用，包括设备费、材料费、测试化验加工费、燃料动力费、差旅费、会议费、国际合作交流费、出版/文献/信息传播/知识产权事务费、劳务费、（课题组没有工作性收入的人员）、专家咨询费。如果是非财政性支持的科技项目（横向课题），项目结余经费98%转入项目负责人的科研项目业务费卡A，卡号的构成是：部门号+2198+负责人工号，开支范围按《同济大学科技项目经费管理实施细则》第四条第一款执行。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17039&t=show
国家科技计划项目中间接费用如何计提？	凡我校的国家科技计划项目都按项目预算中列明的间接费用（含管理费和绩效费）数额计提。具体操作按每次项目经费实际到款占总项目经费数的比例乘以间接费用预算数（含管理费和绩效费）计提间接费用。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17035&t=show
如何办理项目签字报销授权？	从财务处网站下载填写《同济大学项目经费使用授权委托书》，科研项目的授权委托书交行政北楼211室财务处科研经费管理科或嘉定校区财务办，教学及其他项目的授权委托书交行政北楼216室财务处预算管理科，财务处根据授权委托书的内容在项目的备注栏中进行标识，被授权人在授权额度内可以行使经费审批签字报销权。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17032&t=show
科研项目经费到款如何查询？	登录财务查询系统，进入“财务查询—我的往来查询—财务到款查询”的栏目按汇款单位或到款金额查询项目经费的到款情况，也可通过财务处审核报销大厅的自助查询机，输入汇款金额查询项目的到款情况，并可打印出到款凭证办理入账。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17033&t=show
经费卡丢失了怎么办？	2016年开始财务处已将所有项目与负责人的校园一卡通绑定，新增项目不再发放经费卡，项目负责人凭本人一卡通即可办理报销业务，或登录财务处网站通过项目授权系统对其他经办人进行授权使用。对于遗失的经费卡不再补办，只需致电：65988629（科研经费）或65981247（教学及其他经费）口头挂失，财务处在项目的备注栏中标注“经费卡遗失，凭一卡通办理报销”即可。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9779&newsid=17028&t=show
