title	answer	time	href
经费卡密码丢失了怎么办？	仍在使用经费卡的，密码丢失，请先登录同济大学财务处网站，下载《同济大学经费卡恢复初始密码申请表》，填写相关内容并加盖公章，项目负责人携带此申请表、IC卡及本人身份证原件（如果委托他人前来办理，请同时携带被委托人身份证原件）前往四平校区行政北楼216室财务处预算管理科办理相关手续。若是已使用一卡通的，密码丢失，请项目负责人携带本人身份证原件（如果委托他人前来办理，请同时携带被委托人身份证原件）前往四平校区行政北楼115室财务处会计科办理相关手续。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9779&newsid=17029&t=show
如何更改经费卡密码？	请输入用户名与密码登录同济大学财务综合服务系统，进入财务查询系统，在网页左边的“财务信息发布”栏目下点击“信息维护”进行经费卡密码修改。也可至四平校区行政楼一楼审核出纳科报销大厅自助查询机上进行密码修改。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9779&newsid=17030&t=show
经费卡如何变更项目负责人？	登录同济大学财务处网站下载《同济大学经费卡更改项目负责人申请表》，填写相关内容并加盖公章（若是专项经费，还需学校归口管理部门签字盖章批准同意；若是部门经费，还需携带学校相关人事任免文件），然后携带此申请表及经费卡前往四平校区行政北楼216室财务处预算管理科办理相关手续。科研项目原则上不得变更项目负责人，若合同变更负责人则需经科研院或文科办同意后前往行政北楼211室财务处科研经费管理科办理项目负责人更改手续。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9779&newsid=17031&t=show
报销经费审批单在哪儿领取？	经费报销本在四平路校区财务审核报销大厅咨询台、行政北楼211室财务处科研经费管理科或嘉定校区财务办公室领取。网上预约报销不需填写经费审批单。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9779&newsid=17027&t=show
忘记了财务信息系统的登录密码怎么办？	请携带校园一卡通或身份证证明到四平路校区行政北楼115室财务处会计科办理查询密码和重设，联系电话：55570666。	2016-06-17	http://tjcwc.tongji.edu.cn/index.php?classid=9778&newsid=16749&t=show
非项目负责人如何在财务查询系统进行项目查询？	方法有两种：（1）向项目负责人申请查询权限，由负责人通过网上直接授权。（2）通过财务处网上申请，并附书面说明，由项目负责人签字，并加盖学院公章，到行政北楼115室财务处会计科办理。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9778&newsid=17025&t=show
预约报销时，如何将农行借记卡与工号或学号关联上？	登陆同济大学财务信息系统，进入网上预约报账系统选择“报销信息维护——农行卡维护”，输入农行借记卡信息，即可关联。如换新卡需重新关联。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9778&newsid=17024&t=show
报销前如何查询经费卡内各项费用预算和使用的情况？	登录财务查询系统或在四平路校区审核报销大厅自助查询机查询项目经费的使用情况及明细，已设置预算的项目可以查询到各项经费的预算情况。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9778&newsid=17023&t=show
非在编教职工如何登录财务查询系统？	请携带校园一卡通或身份证证明到四平路校区行政北楼115室财务处会计科办理开通手续，联系电话：55570666。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9778&newsid=17026&t=show
教师的工资、奖酬金、报销款进卡、住房公积金账号等信息可在哪里查到？	登录同济大学财务信息系统，进入高级财务查询系统，进入“我的收入查询”、““我的财务信息“等栏目查询教职工个人的工资、奖酬金、公积金账号等信息。	2016-07-01	http://tjcwc.tongji.edu.cn/index.php?classid=9778&newsid=17140&t=show
如果农业银行“金穗借记卡”有其他问题如何解决？	2012年1月1日之前申领的借记卡有特殊原因请与农业银行控江路储蓄所（地址杨浦区鞍山路7号（控江路口）公交6、14、70、103、220、960新华医院站或鞍山路站下车即到。）联系，联系电话为65011904或65011924。2012年1月1日之后申领的借记卡有特殊原因请与农业银行翔殷路支行（地址杨浦区翔殷路1128号大西洋百货一楼）联系，用卡过程中发现任何疑问均可拨打电话95599垂询。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17054&t=show
农业银行“金穗借记卡”损坏怎么办？	在上海区域范围内，凭本人有效身份证到就近农业银行网点办理换卡手续。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17049&t=show
如何登录学校财务信息系统？	从财务处网站登录财务信息系统用户名为职工工号，密码为交行工资卡卡号后六位（老员工的初始密码为老版的交行工资卡卡号后六位）。校内人员从学校信息门户也可以直接登录财务信息系统。	2016-06-17	http://tjcwc.tongji.edu.cn/index.php?classid=9778&newsid=16748&t=show
如何查询个人住房公积金？	在财务查询系统中获取住房公积金账号后，可有两种方式进行具体明细查询：（1）网上查询：首先登录上海住房公积金网www.shgjj.com，在首页点击“个人用户登录”栏下的“注册”，输入住房公积金个人帐号、身份证号码、用户名、密码等信息注册成会员后，即可查询详细信息，包括个人住房公积金每月变动情况、个人贷款还款明细等。（2）声讯查询：拨打95001100声讯电话后，依照提示输入住房公积金个人帐号和生日（按年月日输入），即可查询所需资料。友情提示：各位教职工在公积金网站注册成会员后，请务必要记牢自己的用户名与密码。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17044&t=show
在哪里办理公务卡和农行报销用借记卡？	携带校园一卡通和身份证复印件，到四平路校区行政北楼113室财务处会计科填写申请表，学校统一到农行五角场支行批量办卡。联系电话65980377。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17046&t=show
办理银行汇款，我校交行工资卡的开户银行是哪里？	我校交通银行工资卡的开户银行是交通银行上海同济支行。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17045&t=show
如何正确使用农业银行“金穗借记卡”？	持卡人应妥善保管金穗借记卡密码，防止泄露。凡密码相符的金穗借记卡交易均视为合法交易。因密码失密造成的资金损失，由持卡人自行承担。金穗借记卡及其帐户仅限于合法持卡人本人使用，不得转让或转借，否则，由此造成的资金损失由持卡人承担。目前常用的银行卡大多为磁卡，容易消磁、受损而导致无法使用，为避免损坏磁卡，请勿将两张磁卡的磁条对贴，勿与手机等磁性物体放得太近，勿将磁卡折叠。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17053&t=show
农业银行“金穗借记卡”损坏后换卡或遗失后有关账户的信息如何处理？	“金穗借记卡”损坏后换卡或持卡人遗失借记卡办理书面挂失手续当场可补得新卡（除同号换卡需等10个工作日左右），原卡中的全部信息将会自动转入新卡内，不需再到财务处办理变更登记，所以，否则会影响银行代理学校扣收学费、发放奖学金等业务。书面挂失必须由本人凭有效身份证并提供卡号办理。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17052&t=show
交通银行工资卡遗失后补办的新卡到财务处哪里登记？	交行卡遗失在银行办理挂失补办后，请带好校园卡和新办的银行卡，到财务处人员经费科（四平路校区行政北楼212室）和财务结算中心（四平路校区行政楼231室）登记新银行卡卡号。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17043&t=show
农业银行“金穗借记卡”被盗或遗失怎么办？	请立即办理口头挂失手续后，再办理书面挂失。① 口头挂失：发现卡遗失请即刻拨打24小时服务电话95599临时报失。（需提供借记卡卡号、密码、持卡人身份证号码）② 书面挂失：书面挂失必须由本人办理。请持卡人本人凭有效身份证并提供卡号到就近农业银行网点办理。身份证遗失可到户口所在地的派出所办理临时身份证或加急办理身份证，无身份证不能办理书面挂失手续。同济沪西校区、嘉定校区的同学可在每周五下午到校区财务办公室办理挂失手续。以下三种情况的卡遗失必须到农行控江路支行办理书面挂失（每周五下午沪西和嘉定校区财务办也可办理）。① 卡号是955991003**********的卡。②开户日期为2004年6月17日（含）以后的955998003**********的卡。（开户日期可拨打电话95599垂询。③卡资料信息中证件号码为学号的卡。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17051&t=show
交通银行工资卡、农业银行报销卡的联行号是多少？	交通银行工资卡：       联行号：301290050641       地址：彰武路41号        银行名称：交通银行同济支行农业银行报销卡：       联行号：103290035039       地址：翔殷路1128号       银行名称：农行翔殷支行（原名农行五角场支行）	2016-12-07	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17314&t=show
农业银行“金穗借记卡”初始密码是什么？如何修改密码和密码重置？	初始密码为“111111”或“222222”。持卡人可在本市农行ATM机上和多媒体查询机修改，或者农行柜面修改。（不能留六位同样数字的密码；身份证有关的密码如出生年月；有规律的密码如123456）持卡人密码遗忘的请凭本人有效身份证到就近农行网点办理密码重置手续。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17050&t=show
农行报销用借记卡的开户银行是哪里？	开户银行为中国农业银行股份有限公司上海翔殷支行。汇款行选择“中国农业银行股份有限公司上海五角场支行”。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17047&t=show
公务卡使用常见问题回答及用卡指南	1、为什么要推行公务卡？为减少现金支付结算，提高支付透明度，加强财政监督，财政部发布了《中央预算单位公务卡管理暂行办法》（财库[2007]63号）、《关于加快推进公务卡制度改革的通知》（财库[2012]132号）等文件，要求中央预算单位为本单位职工统一办理公务卡，并严格执行《中央预算单位公务强制结算目录》，对原使用现金结算的零星支付，改由使用公务卡结算。2、我校公务卡发卡行是哪家银行？中国农业银行。3、目前我校在职人员还未申请公务卡的，如何办理？目前可以携带身份证原件及复印件（1:1正反面复印，不可以使用拍照打印）到农业银行在我校设立的点办理：四平路校区：信息馆一楼服务大厅（每周一、三、五上午9：30-12：00，下午13：00－15:30）嘉定校区：F楼一楼114室校园一卡通中心（每周二上午9:30-12：00，下午13：00－15:30）4、已在规定的集中办理时间申请了公务卡但还未收到，怎么办？请致电农业银行55662855查询。5、公务卡最高信用额度是多少？如何调整？目前最高信用额度是5万元。原持有公务卡并且信用额度不到5万元的可以申请信用额度调整。携带身份证原件及复印件（1:1正反面复印，不可以使用拍照打印）到农业银行在我校设立的点办理：四平路校区：信息馆一楼服务大厅（每周一、三、五上午9：30-12：00，下午13：00－15:30）嘉定校区：F楼一楼114室校园一卡通中心（每周二上午9:30-12：00，下午13：00－15:30）6、我校退休人员是否可以申请办理公务卡？根据《中央预算单位公务卡管理暂行办法》规定不再申请办理公务卡，发生支付时，可以使用其他的银行卡支付，并在报销时提供银行支付凭证。7、我校新入职人员如何申请公务卡？新入职人员在人事处办理入职手续时领取农行公务卡申请表，填妥该表各项内容后，提供身份证1:1复印件（正反面复印，请直接复印不能以拍照打印方式），交财务处人员经费科（四平路校区行政北楼212室）。8、新调入同济大学人员在其他单位已有公务卡的，是否可以使用？如已有农业银行公务卡的，可以继续使用，但需将姓名、工号、[email]。如持有的是其他银行的公务卡，应重新申请农业银行公务卡，否则以后会影响与公务卡系统的对接。9、持境外身份证件的外籍人员是否可以申请办理公务卡？发生公务支出怎么办？报销时是否必须将报销款划入其本人卡中？持境外身份证件的外籍人员目前暂无法办理公务卡。如为学校聘用的外籍人员发生公务支出时，可以用其他的银行卡支付并提供支付凭证。报销时须将报销款划入其本人农行借记卡中（如无农行借记卡，可到农行申请办理）。如为临时聘请的专家，原则上应由邀请外籍专家的学院（部门）先用公务卡支付机票等费用，国内的接待按学校规定办理。如果邀请的外籍专家已经自行垫付机票等费用，学院以现金支付外籍专家垫付费用的，由学院提供相关说明，并应取得外籍专家本人的书面签收凭证；如果已将垫付的款项汇入外籍专家本人的银行卡，提供汇款凭证或相关支付记录。因金额较大学院难以垫付的，可以向财务处预借相关费用，但必须在两周内将签收凭证或汇款凭证提交到财务处冲账。10、使用公务卡结算后是否所有支付都必须通过公务卡结算？不是。原可以通过学校财务处支付的支票、汇款等对公转账结算方式，继续可以使用。如个人直接到银行汇款，收款方必须是自然人或境外单位。可以参见本问答第11、12、13条。11、目前必须使用公务卡结算的范围？原则上单笔金额在2万元以下的办公费、印刷费、咨询费、邮电费、物业管理费、交通费、差旅费、出国费、维修（护）费、租赁费、会议费、培训费、招待费、专用材料费以及其他零星购买支出等必须使用公务卡结算（注：当单笔金额超1000元及以上时，也可以采用支票、单位汇款等对公转账结算；2万元以上请采用对公转账结算。）12、目前仍可以使用现金支付的范围？目前范围是签证费、快递费、过桥过路费、出租车费，以及特殊情况下目前暂无法使用公务卡购买的火车票（应尽量通过网上购买，可使用公务卡）、加油费、交通卡充值、查新费（需有对方单位无法使用公务卡的证明）。13、设备采购可以使用公务卡吗？设备采购必须事前向实验室与设备管理处提交采购申请，通过单位转账购买；特殊情况下实验室与设备管理处批准自行采购的，可以使用公务卡支付，但单笔刷卡支付不得超过2万元；2万元以上请采用对公转账(支票、汇款)结算。14、因公出国在国外遇不能使用公务卡怎么办？在国外尽量选择有“银联”标识的地方使用公务卡。如确实无法使用公务卡，可以使用其他的银行卡支付，并在报销时提供银行支付凭证。15、外单位人员参与项目，这类人员发生公务支出怎么办？外单位人员参与项目，请尽量使用自己已有的公务卡。如无公务卡，目前暂时也可用其他的银行卡支付并提供支付凭证（仅限差旅费报销）。报销时在机票等支付凭证上注明其所在单位。原则上报销时将报销款划入项目参与人员本人银行卡中。16、本校学生或退休职工参与项目，发生公务支出怎么办？报销时是否必须将报销款划入其本人卡中？本校学生或退休职工参与项目发生公务支出可以用其他的银行卡支付并在报销时提供支付凭证。报销时须注明学号或工号，将报销款划入其本人农行借记卡中。17、多人一起出差，由其中一人办理公务费用支付是否允许？报销时是否可以将报销款划入代为支付的教师卡中？可以由本校人员其中一人用公务卡办理差旅费的支付，报销时可以将报销款划入代为支付的教师农行借记卡中。18、参加外部会议或培训，遇举办方只收取现金会务费或培训费时怎么办？在举办方出具只收取现金的相关证明后可以支付现金。19、网上购物、网上订票遇不能使用公务卡，发生公务支出怎么办？建议：（1）在可以使用公务卡的商家购买。（2）根据个人需要预先办理开通网上银行、K码、信用卡快捷支付流程（详见《农行中央预算单位公务卡用卡指南》）。在采用上述建议后，在供应商家别无选择且不能使用公务卡支付时，请保留不支持公务卡使用的截图，目前暂可以使用其他的银行卡支付并提供支付记录凭证。但网银支付记录凭证上收款方必须为法人单位。20、是否可以使用支付宝、微信等方式结算?网上商户情况复杂，建议在可以使用公务卡的商家购买，避免或有损失。供应商家别无选择且不能使用公务卡支付时，保留不支持公务卡使用的截图，目前暂可以使用支付宝、微信等方式结算并提供支付记录凭证，但支付宝、微信支付记录凭证上的收款方应与发票上的收款单位或收款人一致。21、网上订购机票等无签购单，如何办理报销？网上订购机票等无签购单，请提供有该笔支付记录的账单并对该记录加以标注（注：网上订购均可采用此方式）。22、汇款支付境外国际会费、版面费等无法使用公务卡，怎么办？建议采用单位银行汇款方式支付；如因时间紧迫可以通过个人银行汇款方式支付并提供汇款凭证，也可以使用其他的银行卡支付并提供支付记录凭证，汇款手续费由个自行人承担。23、零星购买国外书籍、杂志、资料等遇不能使用公务卡，怎么办？零星购买国外书籍、杂志、资料等遇不能使用公务卡时，可以使用其他的银行卡支付并提供支付记录凭证。24、出版费（指委托出版社出版专著、教材、文集等）、大宗材料费、修缮费可以使用公务卡吗？上述三项费用支付应通过学校财务转账支付。25、单笔刷卡支付可以超过2万元吗？除差旅费支付外，原则上单笔刷卡支付不得超过2万元。26、账单没有收到的情况下，如何获得支付款项账单明细？您可以通过以下方式查询：1.信用卡客服热线自助语音查询账单情况或交易明细，通过传真取得账单。2.网上银行查询。3.手机银行查询。4.关注“农业银行信用卡”微信公众号查询；如需协助，也可转人工服务。27、有其他公务卡相关问题需要咨询时，通过哪种方式？涉及具体有关农行公务卡使用问题，可以参阅附件《农行中央预算单位公务卡用卡指南》。其他问题建议通过财务处邮箱提问或财务处网上留言，财务处通过专人回复。[email]： 	2016-06-30	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17138&t=show
向学生农行卡汇款，开户银行是哪里？	我校办理的农行卡开户银行为农业银行上海翔殷支行。汇款行选择“中国农业银行股份有限公司上海五角场支行”。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9781&newsid=17048&t=show
科研项目的预算调整有何规定？	根据《关于调整国家科技计划和公益性行业科研专项经费管理办法若干规定的通知》（财教[2011]434号）和《关于改进加强中央财政科研项目和资金管理的若干意见》（国发[2014]11号）的要求，国家科技项目的预算调整：（1）课题预算总额调整，课题承担单位变更等应当按原程序报财政部批准。（2）相关国家科技计划课题总预算不变，课题合作单位之间以及增加或减少课题合作单位的预算调整，应当按原程序报科技部批准。（3）课题总预算不变的情况下，材料费、测试化验加工费、燃料动力费、出版/文献/信息传播/知识产权事务费、其他支出预算如需调整，课题组和课题负责人根据实施过程中科研活动的实际需要提出申请，由课题承担单位审批，科技部或相关主管部门在中期财务检查或财务验收时予以确认。会议费、差旅费、国际合作与交流费在不突破三项支出预算总额的前提下可调剂使用。设备费、劳务费、专家咨询费预算一般不予调增，如需调减可按上述程序调剂用于课题其他方面支出。间接费用不得调整。项目经办人在财务处网站下载专区下载填写国家科技计划（国家自然基金项目、上海市科委项目）预算调整表，经科研院审批后到行政北楼211室财务处科研经费管理科办理预算调整手续。其他科技项目的预算调整按照项目主管部门出台的经费管理办法中关于预算调整的要求执行。	2016-06-27	http://tjcwc.tongji.edu.cn/index.php?classid=9780&newsid=17037&t=show
